0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0001950 89d8 66c0 b842 ffff 72b3 d0f7 c089 f4b8
0001960 1764 2d01 0101 0101 c089 894e 024c 4c20
0001970 dbb8 d1e0 f7ff 8dd8 4e08 4c89 3002 b84a
0001980 fffc ffff d8f7 c089 4266 ffb8 b3ff f772
0001990 89d0 b8c0 64cf 0117 012d 0101 8901 4ec0
00019a0 4c89 4002 b84c e0ff ffd1 d0f7 088d 894e
00019b0 024c 4a50 fcb8 ffff f7ff 89d8 66c0 b842
00019c0 ffff 72b3 d0f7 c089 aab8 1764 2d01 0101
00019d0 0101 c089 894e 024c 4c60 28b8 d1e1 f7ff
00019e0 8dd8 4e08 4c89 7002 b84a fffd ffff d8f7
00019f0 c089 4266 ffb8 b3ff f772 89d0 b8c0 6321
0001a00 0117 012d 0101 8901 4ec0 80b8 ffff f7ff
0001a10 89d8 200c b84c e157 ffd1 d8f7 088d b84e
0001a20 ff70 ffff d8f7 0c89 8320 04f8 097c 18b8
0001a30 ffdc f7ff ffd8 48e0 8ab8 d63f f7ff 8bd8
0001a40 200c b848 3f99 ffd6 d8f7 1c8b 4820 c383
0001a50 4803 acb8 d63f f7ff 8bd8 2004 3948 72d9
0001a60 b807 dd13 ffff d8f7 e0ff ff31 e7c1 c108
0001a70 08e7 e7c1 8008 03cf b848 d2bd ffea d8f7
0001a80 308d 80b8 f92d f7ff ffd8 48d0 bcb8 d63f
0001a90 f7ff 89d8 200c 01b8 0101 2d01 0101 0101
0001aa0 c089 2a74 e0b8 f8ce f7ff ffd8 49d0 0389
0001ab0 b848 3fe4 ffd6 d8f7 0c8b 4920 4b89 4808
0001ac0 efb8 d63f f7ff 89d8 2004 b848 3fee ffd6
0001ad0 d8f7 1c89 4820 4b8d 48fd e1c1 4805 f9b8
0001ae0 ffff f7ff 89d8 b8c0 ffff ffff d0f7 c089
0001af0 01b8 0101 2d01 0101 0101 c089 5174 8b48
0001b00 0814 60b8 f8ce f7ff ffd8 49d0 1389 8b48
0001b10 0854 4910 5389 4808 548b 2008 8949 1053
0001b20 8b48 0854 4930 5389 4818 548b 4008 8949
0001b30 2053 8b48 0854 4950 5389 4828 e2b8 e997
0001b40 f7ff 8dd8 4810 1489 4808 43b8 d1e2 f7ff
0001b50 8dd8 4810 5489 1008 b848 fff8 ffff d8f7
0001b60 c089 ffb8 ffff f7ff 89d0 48c0 07b8 e995
0001b70 f7ff 8dd8 4810 5489 2008 b848 e26a ffd1
0001b80 d8f7 108d 8948 0854 4830 f8b8 ffff f7ff
0001b90 89d8 b8c0 ffff ffff d0f7 c089 b848 9537
0001ba0 ffe9 d8f7 108d 8948 0854 4840 91b8 d1e2
0001bb0 f7ff 8dd8 4810 5489 5008 b848 ffff ffff
0001bc0 d0f7 c089 75b8 ffd7 f7ff ffd8 45d0 570f
0001bd0 4cff 74b8 d1e9 f7ff 8bd8 2034 4d65 368b
0001be0 8b4d 8b36 2444 9008 c085 0975 b0b8 ffd7
0001bf0 f7ff ffd8 89e0 2444 3144 b0c0 4880 0489
0001c00 b824 d775 ffff d8f7 d0ff 0f45 ff57 b84c
0001c10 e9a5 ffd1 d8f7 348b 6520 8b4d 4d36 368b
0001c20 448b 0824 aab8 d1eb f7ff 89d8 2004 b848
0001c30 ffff ffff d8f7 c089 9066 75b8 ffd7 f7ff
0001c40 ffd8 45d0 570f 4cff d0b8 d1e9 f7ff 8bd8
0001c50 2034 4d65 368b 8b4d 8b36 2444 5010 e8d1
0001c60 b858 e315 ffd1 d8f7 ba0f 01e0 24b8 d1e3
0001c70 f7ff 0fd8 e0ba b809 e32a ffd1 d8f7 ba0f
0001c80 13e0 34b8 d1e3 f7ff 0fd8 e0ba b814 e33e
0001c90 ffd1 d8f7 ba0f 17e0 4fb8 d1e3 f7ff 0fd8
0001ca0 e0ba b819 e368 ffd1 d8f7 ba0f 0ce0 920f
0001cb0 0fc1 e0ba 0f1b c292 70b8 d1e3 f7ff 89d8
0001cc0 2004 d121 79b8 d1e3 f7ff 89d8 2004 ba0f
0001cd0 1be0 0672 c931 d231 68eb 4489 4c24 55b8
0001ce0 ffd7 f7ff ffd8 45d0 570f 4cff 64b8 d1ea
0001cf0 f7ff 8bd8 2034 4d65 368b 8b4d 8b36 2404
0001d00 ba0f 01e0 0973 ba0f 02e0 920f ebc1 3103
0001d10 90c9 c984 1574 ba0f 05e0 0f73 ba0f 06e0
0001d20 0973 ba0f 07e0 920f ebc0 3102 89c0 8bc2
0001d30 2444 0f4c e0ba 0f1c c092 c821 eeb8 d1e3
0001d40 f7ff 89d8 2004 448b 4424 f883 7307 b809
0001d50 d7b6 ffff d8f7 e0ff 5488 4224 4c88 4324
0001d60 b848 fff9 ffff d8f7 c089 75b8 ffd7 f7ff
0001d70 ffd8 45d0 570f 4cff ddb8 d1ea f7ff 8bd8
0001d80 2034 4d65 368b 8b4d 8b36 2444 8b0c 244c
0001d90 0f14 e0ba b803 e430 ffd1 d8f7 ba0f 08e0
0001da0 ba0f 09e0 ba0f 13e0 ba0f 1de0 ba0f 05e0
0001db0 920f 0fc2 5cb6 4324 d321 58b8 d1e4 f7ff
0001dc0 89d8 2004 ba0f 08e0 5eb8 d1e4 f7ff 0fd8
0001dd0 e0ba b809 e468 ffd1 d8f7 ba0f 13e0 7bb8
0001de0 d1e4 f7ff 0fd8 e0ba b81d e477 ffd1 d8f7
0001df0 ba0f 10e0 920f 0fc2 5cb6 4224 d321 97b8
0001e00 d1e4 f7ff 89d8 2004 db84 3074 ba0f 1ee0
0001e10 a5b8 d1e4 f7ff 0fd8 e0ba b81f e4af ffd1
0001e20 d8f7 ba0f 04e1 b6b8 d1e4 f7ff 31d8 b0c0
0001e30 4880 0489 b824 d775 ffff d8f7 d0ff 0f45
0001e40 ff57 b84c eb99 ffd1 d8f7 348b 6520 8b4d
0001e50 4d36 368b 02b8 0101 2d81 0101 0101 c089
0001e60 0673 8348 50c4 c35d c031 80b0 e0c1 c108
0001e70 08e0 e0c1 0c08 4801 0489 b824 d775 ffff
0001e80 d8f7 d0ff 0f45 ff57 b84c ebc9 ffd1 d8f7
0001e90 348b 6520 8b4d 4d36 368b 448b 1424 ba0f
0001ea0 1be0 10b8 d1e5 f7ff 48d8 c483 5d50 48c3
0001eb0 c483 5d50 48c3 c483 5d50 b8c3 ee20 fff8
0001ec0 d8f7 d0ff 61e9 fff2 ccff cccc cccc 448b
0001ed0 0824 4c8b 0c24 a20f 4489 1024 5c89 1424
0001ee0 4c89 1824 5489 1c24 ccc3 cccc cccc c931
0001ef0 010f 89d0 2444 8908 2454 c30c cccc cccc
0001f00 cccc cccc cccc cccc cccc b8cc ffff ffff
0001f10 d8f7 c089 ccc3 cccc cccc cccc cccc cccc
0001f20 cccc cccc cccc cccc cccc cccc 3b49 1066
0001f30 5c76 4855 e589 8348 18ec 8b48 0848 3948
0001f40 084b 4275 8b48 1050 3948 1053 3475 b60f
0001f50 1850 5338 7518 0f2b 50b6 3819 1953 2275
0001f60 b848 ffff ffff d0f7 c089 8b48 661b b890
0001f70 dbe0 ffff d8f7 d0ff 02eb c031 8348 18c4
0001f80 c35d 8948 2444 4808 5c89 1024 20b8 f8ee
0001f90 f7ff ffd8 48d0 448b 0824 8b48 245c b810
0001fa0 d708 ffff d8f7 e0ff cccc cccc cccc cccc
0001fb0 cccc cccc cccc cccc cccc cccc cccc 3b49
0001fc0 1066 0977 a0b8 ffd1 f7ff ffd8 55e0 8948
0001fd0 48e5 ec83 4820 508b 9008 3948 0853 0974
0001fe0 8bb8 ffd2 f7ff ffd8 48e0 508b 4810 5339
0001ff0 7410 b809 d28b ffff d8f7 e0ff b60f 1850
0002000 5338 7418 b809 d28b ffff d8f7 e0ff b60f
0002010 1950 5338 7419 b809 d28b ffff d8f7 e0ff
0002020 8b48 2850 3948 2853 0974 8bb8 ffd2 f7ff
0002030 ffd8 48e0 508b 4830 5339 7430 b809 d28b
0002040 ffff d8f7 e0ff b60f 3850 5338 7438 b809
0002050 d28b ffff d8f7 e0ff b60f 3950 5338 7439
0002060 b809 d28b ffff d8f7 e0ff 8b48 4853 3948
0002070 4850 0974 8bb8 ffd2 f7ff ffd8 48e0 508b
0002080 4850 5339 7450 b809 d28b ffff d8f7 e0ff
0002090 b60f 5850 5338 7458 b809 d28b ffff d8f7
00020a0 e0ff b60f 5950 5338 7459 b809 d28b ffff
00020b0 d8f7 e0ff 8b48 6853 3948 6850 0974 8bb8
00020c0 ffd2 f7ff ffd8 48e0 508b 4870 5339 7470
00020d0 b809 d28b ffff d8f7 e0ff b60f 7850 5338
00020e0 7478 b809 d28b ffff d8f7 e0ff b60f 7950
00020f0 5338 7479 b809 d28b ffff d8f7 e0ff b848
0002100 ff78 ffff d8f7 148b 4820 8953 81c3 89c3
0002110 0101 8101 01eb 0101 3901 5b2b 0974 8bb8
0002120 ffd2 f7ff ffd8 48e0 70b8 ffff f7ff 8bd8
0002130 2014 5048 d089 c081 0191 0101 e881 0101
0002140 0101 2839 7458 b809 d28b ffff d8f7 e0ff
0002150 8953 0fc3 13b6 505b d089 c081 0199 0101
0002160 e881 0101 0101 e838 7458 b809 d28b ffff
0002170 d8f7 e0ff 8953 0fc3 13b6 505b d089 c081
0002180 019a 0101 e881 0101 0101 e838 7458 b809
0002190 d28b ffff d8f7 e0ff b848 ff58 ffff d8f7
00021a0 148b 4820 8950 81d0 a9c0 0101 8101 01e8
00021b0 0101 3901 5828 0774 8bb8 ffd2 f7ff ffd8
00021c0 48e0 50b8 ffff f7ff 8bd8 2014 5048 d089
00021d0 c081 01b1 0101 e881 0101 0101 2839 7458
00021e0 b807 d28b ffff d8f7 e0ff 8953 0fc3 13b6
00021f0 505b d089 c081 01b9 0101 e881 0101 0101
0002200 e838 7558 537b c389 b60f 5b13 8950 81d0
0002210 bac0 0101 8101 01e8 0101 3801 58e8 6875
0002220 b848 ff38 ffff d8f7 148b 4820 8950 81d0
0002230 c9c0 0101 8101 01e8 0101 3901 5828 4e75
0002240 b848 ff30 ffff d8f7 148b 4820 8950 81d0
0002250 d1c0 0101 8101 01e8 0101 3901 5828 3475
0002260 8953 0fc3 13b6 505b d089 c081 01d9 0101
0002270 e881 0101 0101 e838 7558 5321 c389 b60f
0002280 5b13 8950 81d0 dac0 0101 8101 01e8 0101
0002290 3801 58e8 0e75 8948 2444 4830 5c89 3824
00022a0 c931 1beb c031 8348 20c4 c35d 8b48 244c
00022b0 4818 c183 4802 448b 3024 8b48 245c 4838
00022c0 f983 7d06 4876 4c89 1824 c148 05e1 8b48
00022d0 0114 8b48 191c 8b48 014c 4808 d089 e0b8
00022e0 ffdb f7ff ffd8 84d0 74c0 48aa 548b 1824
00022f0 ff48 48c2 e2c1 4805 748b 3024 8b48 3204
0002300 8b48 247c 4838 1c8b 483a 4c8b 0832 e0b8
0002310 ffdb f7ff ffd8 84d0 74c0 b807 d283 ffff
0002320 d8f7 e0ff 8bb8 ffd2 f7ff ffd8 48e0 40b8
0002330 ffff f7ff 8bd8 2014 b848 ff40 ffff d8f7
0002340 1c8b 4820 38b8 ffff f7ff 8bd8 200c 8948
0002350 b8d0 dbe0 ffff d8f7 d0ff 17e9 ffff 48ff
0002360 4489 0824 8948 245c b810 ee20 fff8 d8f7
0002370 d0ff 8b48 2444 4808 5c8b 1024 fae9 fffa
0002380 ccff cccc cccc 48cc c189 d148 48e8 55ba
0002390 5555 5555 5555 4855 d021 2148 48ca 0c8d
00023a0 4802 ca89 c148 02e9 bb48 3333 3333 3333
00023b0 3333 2148 48d9 d321 0148 48d9 ca89 c148
00023c0 04e9 0148 48d1 0fba 0f0f 000f          
00023cb
